Date,Open,High,Low,Close,Volume
8/1/2024,2772.24,2805.57,2742.53,2755.62,"21,713,431,007.74"
7/31/2024,2708.25,2791.02,2707.57,2760.9,"21,911,503,161.06"
7/30/2024,2669.41,2709.89,2609.02,2696.65,"17,266,391,542.97"
7/29/2024,2706.73,2737.68,2655.15,2661.09,"19,609,177,106.29"
7/28/2024,2606.42,2708.58,2606.4,2681.56,"15,810,596,235.45"
7/25/2024,2540.14,2572.88,2518.47,2568.11,"14,137,899,049.28"
7/24/2024,2573.23,2600.41,2513.43,2536.11,"16,208,577,314.53"
7/23/2024,2493.92,2563.45,2469.56,2563.43,"14,116,330,995.76"
7/22/2024,2491.17,2504.53,2441.56,2488.09,"13,915,535,440.98"
7/21/2024,2431.49,2494.71,2408.25,2485.94,"15,238,271,290.98"
7/18/2024,2373.53,2459.94,2355.59,2424.32,"15,548,800,738.21"
7/17/2024,2323.68,2364.76,2311.93,2364.63,"12,059,266,113.47"
7/16/2024,2243.07,2310.84,2231.83,2310.59,"9,114,401,552.61"
7/15/2024,2277.86,2288.16,2231.69,2240.41,"8,731,436,037.15"
7/14/2024,2239.41,2290.95,2230.5,2257.59,"7,620,498,520.87"
7/11/2024,2188.64,2205.15,2185.02,2204.61,"7,080,698,146.05"
7/10/2024,2162.87,2176.6,2160.63,2175.4,"5,744,083,391.51"
7/9/2024,2138.61,2152.24,2129.71,2152.14,"5,535,958,885.31"
7/8/2024,2143.95,2149.19,2128.72,2136.35,"4,569,836,106.00"
7/7/2024,2122,2147.12,2121.26,2140.97,"6,002,931,854.71"
7/4/2024,2107.78,2129.37,2105.83,2119.69,"6,482,546,980.64"
7/3/2024,2101.84,2104.38,2076.95,2104.22,"5,083,528,935.17"
7/2/2024,2085.83,2162.49,2085.82,2100.43,"4,576,831,720.09"
7/1/2024,2038.7,2053.38,2030.38,2053.38,"2,999,965,021.53"
6/30/2024,2051.73,2059.79,2034.5,2037.09,"3,607,198,407.66"
6/27/2024,2059.61,2059.97,2046.95,2051.92,"3,715,903,824.54"
6/26/2024,2075.75,2077.26,2055.2,2060.16,"4,058,047,734.22"
6/25/2024,2067.32,2077.63,2067.03,2071.77,"4,187,796,833.89"
6/24/2024,2063.09,2079.36,2058.81,2066.16,"5,077,255,116.15"
6/23/2024,2068.71,2079.76,2057.34,2062.94,"4,374,597,458.65"
6/20/2024,2095.13,2095.38,2063.9,2068.31,"3,870,744,903.34"
6/19/2024,2077.75,2086.85,2073.34,2078.76,"3,404,372,632.64"
6/18/2024,2098.6,2099.02,2073.91,2076.49,"4,055,737,884.32"
6/16/2024,2116.03,2117.15,2090.13,2095.25,"5,472,253,551.85"
6/13/2024,2125.31,2127.09,2106.25,2112.29,"6,443,029,208.11"
6/12/2024,2116.91,2134.12,2116.33,2121.62,"5,894,089,245.13"
6/11/2024,2099.77,2115.27,2086.81,2115.24,"5,555,361,739.06"
6/10/2024,2088.14,2089.15,2072.23,2082.09,"5,490,609,782.28"
6/9/2024,2093.71,2093.71,2068.84,2073.19,"5,189,079,522.44"
6/6/2024,2080.56,2089.1,2073.47,2077.78,"4,388,278,720.38"
6/5/2024,2087.74,2091.88,2072.31,2079.71,"3,992,976,492.79"
6/4/2024,2087.03,2092.71,2077.56,2085.3,"4,084,715,877.41"
6/3/2024,2087.8,2096.57,2073.02,2079.07,"4,004,070,243.60"
6/2/2024,2073.06,2086.44,2068.08,2083.04,"4,311,015,629.95"
5/30/2024,2091.03,2100.11,2065.59,2069.53,"4,217,494,195.65"
5/29/2024,2133.73,2153.39,2086.44,2089.42,"4,575,063,274.39"
5/27/2024,2111.67,2124.57,2096.83,2113.27,"3,893,764,143.93"
5/26/2024,2135.25,2142.58,2106.36,2109.34,"4,441,538,471.70"
5/22/2024,2116.74,2140.24,2108.37,2131.49,"5,687,680,912.80"
5/21/2024,2095.57,2118.34,2081.07,2115.94,"5,206,208,111.56"
5/20/2024,2069.88,2121.01,2069.52,2092,"5,854,354,212.19"
5/19/2024,2044.81,2068.91,2028.07,2064.45,"5,251,024,786.63"
5/16/2024,2029.1,2029.1,2009.35,2018.76,"4,233,816,403.71"
5/15/2024,2030.87,2048.29,2012.56,2017.97,"3,708,430,055.17"
5/14/2024,2000.7,2027.59,1999.14,2027.51,"4,088,853,664.80"
5/13/2024,1979.68,2000.55,1970.54,1998.89,"3,408,608,157.91"
5/12/2024,1973.79,1981.79,1961.89,1974.5,"3,155,142,168.43"
5/9/2024,1963.45,1970.55,1955.15,1966.23,"3,121,286,362.59"
5/8/2024,1961.28,1968.25,1954.22,1960.6,"2,547,030,825.50"
5/7/2024,1959.91,1970.71,1955.16,1960.81,"2,140,502,621.77"
5/6/2024,1980.23,1980.81,1952.63,1958.75,"2,891,319,979.88"
5/5/2024,1998.45,1999.17,1969.96,1974.37,"3,795,748,296.39"
5/2/2024,2025.79,2026.62,1995.49,1998.96,"4,133,362,726.23"
4/30/2024,1991.51,2016.61,1979.31,2006.28,"4,800,044,601.66"
4/29/2024,1990.32,1990.31,1974.52,1980.34,"2,959,458,501.43"
4/28/2024,1973.54,1981.55,1965.14,1980.27,"2,682,586,955.82"
4/25/2024,1971.36,1974.91,1960.92,1965.93,"2,366,975,594.12"
4/24/2024,1969.41,1979.57,1963.34,1969.17,"2,536,431,998.50"
4/22/2024,1984.08,1992.78,1964.42,1969.02,"2,058,305,185.19"
4/21/2024,1972.92,1984.46,1953.29,1984.43,"2,259,959,456.89"
4/18/2024,1992.37,1992.37,1967.39,1972.14,"2,093,612,792.78"
4/16/2024,2004.97,2004.96,1988.19,1991.71,"2,103,019,218.58"
4/15/2024,2022.32,2026.99,2002.21,2006.52,"2,797,577,432.68"
4/14/2024,2025.7,2031.9,2017.88,2023.35,"3,063,772,652.62"
4/10/2024,2038.11,2045.46,2016.34,2025.3,"3,485,660,640.32"
4/9/2024,2035.2,2046.61,2030.44,2036.01,"4,143,783,989.11"
4/7/2024,2009.05,2026.82,2000.36,2026.81,"4,256,676,333.56"
4/4/2024,2007.13,2011.37,2000.33,2004.05,"3,037,267,307.85"
4/3/2024,2011.66,2017.21,1999.85,2006.78,"2,536,233,986.67"
4/2/2024,2014.55,2018.07,2004.28,2010.21,"2,291,645,585.49"
4/1/2024,2017.18,2019.76,2006.96,2012.07,"2,874,754,305.75"
3/31/2024,2034.71,2040.48,2014.32,2018.33,"3,205,332,324.76"
3/28/2024,2033.42,2039.34,2023.13,2035.64,"2,653,349,468.51"
3/27/2024,2042.09,2053.71,2025.1,2030.86,"2,235,485,534.30"
3/26/2024,2033,2048.74,2032.13,2041.7,"2,354,348,503.01"
3/25/2024,2050.68,2051.67,2027.77,2031.55,"2,489,118,485.08"
3/21/2024,2065.52,2074.97,2045.11,2048.57,"4,313,017,713.50"
3/20/2024,2072.48,2084.59,2058.78,2063.95,"3,496,284,036.16"
3/19/2024,2074.54,2091.52,2064.44,2067.29,"3,633,936,554.87"
3/18/2024,2073.59,2075.62,2060.08,2073.53,"2,885,637,818.91"
3/17/2024,2082.41,2086.03,2064.32,2070.25,"3,387,980,384.33"
3/14/2024,2110.55,2110.55,2074.05,2080.87,"3,943,592,302.13"
3/13/2024,2123.91,2124.08,2093.89,2108.72,"4,248,523,332.22"
3/12/2024,2065.63,2111.24,2064.08,2111.24,"4,551,632,347.82"
3/10/2024,2032.58,2061.2,2032.58,2052.65,"2,922,771,558.91"
3/7/2024,2020.95,2040.9,2017,2030.55,"3,199,205,820.35"
3/6/2024,2008.93,2036.32,1992.34,2017.03,"3,450,838,357.20"
3/5/2024,2094.71,2095.19,2003.77,2007.69,"4,113,676,958.02"
3/4/2024,1976.14,2078.16,1976.14,2078,"375,209,978.32"
3/3/2024,1972.63,1975.39,1946.42,1960.3,"2,082,786,089.08"
2/29/2024,2001.02,2007.57,1970.04,1972.09,"2,598,737,228.86"
2/28/2024,2002.94,2009.5,1992.46,2000.77,"2,038,100,977.42"
2/27/2024,1992.7,2007.85,1980.43,2001.64,"1,869,813,526.21"
2/26/2024,1980.9,1997.52,1973.3,1992.3,"2,017,739,060.68"
2/25/2024,2006.89,2011.81,1976.68,1979.02,"3,086,951,070.51"
2/22/2024,2027.57,2030.4,2000.55,2005.83,"3,206,167,025.37"
2/21/2024,2034.39,2044.44,2020.88,2026.59,"2,241,961,799.37"
2/20/2024,2034.79,2043.5,2025.89,2033.06,"3,113,556,978.43"
2/18/2024,2060.68,2062.32,2030.29,2034.82,"3,775,422,196.17"
2/15/2024,2075.62,2077.1,2055.72,2062.03,"3,869,118,741.98"
2/14/2024,2071.71,2081.62,2064.34,2076.5,"4,252,722,895.26"
2/13/2024,2101.56,2101.55,2064.84,2070.59,"4,667,179,304.14"
2/12/2024,2085.81,2103.91,2081.81,2101.16,"3,586,984,128.48"
2/11/2024,2101.28,2109.32,2083.6,2085.82,"4,085,678,472.16"
2/8/2024,2094.18,2097.97,2082.72,2096.38,"3,212,283,453.63"
2/7/2024,2095.1,2107.57,2086.76,2090.64,"2,842,550,237.47"
2/6/2024,2073.83,2087.24,2067.59,2085.71,"2,591,534,907.76"
2/5/2024,2063.93,2084.8,2060.55,2076.27,"2,438,058,254.56"
2/4/2024,2067.47,2072.9,2053.46,2061.7,"3,216,727,221.79"
2/1/2024,2103.2,2103.22,2063.68,2067.01,"4,180,632,139.37"
1/31/2024,2119.17,2131.28,2088.48,2097.93,"5,295,605,057.48"
1/30/2024,2105.87,2128.11,2105.46,2119.61,"5,544,217,593.12"
1/29/2024,2097.48,2114.79,2097.23,2104.72,"4,566,522,230.82"
1/28/2024,2084.64,2098.14,2075.37,2094.46,"3,833,776,580.76"
1/25/2024,2088.49,2096.75,2072.78,2084.09,"3,764,505,450.98"
1/24/2024,2098.97,2120.46,2083.45,2088.04,"3,897,022,598.98"
1/23/2024,2096.99,2112.15,2087.22,2098.29,"4,294,566,751.66"
1/22/2024,2128.56,2134.81,2090.64,2098.69,"6,366,070,003.35"
1/21/2024,2156.52,2165.67,2123.86,2130.18,"7,677,740,058.04"
1/18/2024,2163.39,2167.43,2133.12,2155.82,"8,174,986,282.97"
1/17/2024,2181.8,2215.54,2154.02,2163.06,"9,768,969,868.61"
1/16/2024,2125.2,2178.37,2125.11,2175.17,"8,023,862,406.69"
1/14/2024,2093.48,2121.67,2093.44,2120.62,"5,450,421,806.40"
1/11/2024,2091.28,2106.43,2082.49,2088.99,"4,307,763,277.27"
1/10/2024,2084.59,2116.44,2084.44,2089.62,"5,134,848,789.38"
1/9/2024,2063.56,2098.04,2063.42,2080.12,"6,118,317,866.67"
1/8/2024,2025.89,2059.66,2025.62,2059.49,"4,675,224,906.28"
1/7/2024,2049.9,2056.49,2019.77,2022.92,"5,241,408,379.85"
1/4/2024,2058.57,2072.08,2046.05,2049.28,"5,581,107,804.70"
1/3/2024,2030.95,2058.31,2023.76,2058,"4,048,857,454.59"
1/2/2024,2060.47,2061.92,2024.14,2030.1,"4,044,659,922.73"
1/1/2024,2072.45,2096.44,2056.87,2060.15,"4,483,982,461.34"
12/28/2023,2072.09,2085.36,2059.49,2068.9,"4,290,932,297.60"
12/27/2023,2089.89,2109.35,2055.35,2070.84,"5,248,782,611.37"
12/24/2023,2113.69,2132.63,2082.93,2088.07,"7,111,733,829.80"
12/21/2023,2148.16,2154.51,2102.79,2109.1,"6,274,324,811.90"
12/20/2023,2113.94,2150.98,2110.76,2141.87,"7,009,575,176.13"
12/19/2023,2065.06,2107.32,2053.27,2106.48,"5,984,699,175.73"
12/18/2023,2025.73,2070.59,2025.68,2060.49,"6,868,177,565.83"
12/17/2023,1986.06,2022.82,1951.02,2022.35,"5,157,846,979.05"
12/14/2023,1989.53,1997.12,1973.42,1994.6,"3,151,635,750.12"
12/13/2023,1990.36,2017.22,1976.04,1988.04,"3,909,198,570.27"
12/12/2023,1952.19,1990.39,1940.15,1985.44,"4,309,019,196.26"
12/11/2023,1989.54,1989.71,1928.76,1948.57,"4,842,774,386.84"
12/10/2023,1866.12,1963.98,1866.12,1963.98,"482,482,239.14"
12/7/2023,1840.42,1861.22,1834.64,1852.77,"2,799,146,433.95"
12/6/2023,1837.24,1841.8,1830.31,1841.04,"1,141,812,382.78"
12/5/2023,1849.01,1857.35,1833.02,1837.71,"1,544,935,438.34"
12/4/2023,1848.71,1859.32,1843.37,1847.81,"1,197,257,894.69"
12/3/2023,1858.47,1861.67,1837.85,1851.23,"964,010,431.27"
11/30/2023,1874.24,1876.4,1851.32,1858.53,"1,323,519,357.21"
11/29/2023,1894.79,1907.07,1871.93,1876.6,"1,014,195,575.01"
11/29/2023,1901.75,1906.72,1872.05,1874.79,"3,312,197.00"
11/28/2023,1896.4,1902.63,1885.23,1894.53,"1,280,228,971.86"
11/27/2023,1909.97,1926.52,1889.71,1896.67,"1,754,750,755.82"
11/26/2023,1859.24,1908.19,1852.67,1907.95,"2,011,763,358.52"
11/23/2023,1847.69,1864.59,1826.49,1860.2,"1,348,347,430.30"
11/22/2023,1830.11,1850.54,1816.4,1850.33,"1,087,098,495.59"
11/21/2023,1853.17,1853.87,1821.38,1829.65,"950,479,583.91"
11/20/2023,1852.29,1873.34,1846.52,1853.48,"1,099,318,029.70"
11/9/2023,1864.4,1866.93,1847.85,1852.08,"836,005,656.08"
11/8/2023,1858.11,1869.01,1851.19,1863.94,"782,743,264.94"
11/7/2023,1848.06,1864.85,1847.1,1858.76,"996,586,291.90"
11/6/2023,1826.68,1850.58,1824.56,1847.54,"938,929,040.59"
11/5/2023,1846.75,1846.77,1817.76,1826.23,"972,367,278.92"
11/2/2023,1858.27,1859.48,1842.73,1847.7,"964,477,711.41"
11/1/2023,1864.19,1872.19,1853.49,1858.56,"812,089,291.31"
10/31/2023,1878.29,1878.98,1860.47,1864.4,"571,483,276.48"
10/30/2023,1876.47,1878.83,1856.9,1878.7,"694,222,217.37"
10/29/2023,1903.59,1903.91,1867.09,1875.65,"742,925,392.56"
10/19/2023,1908.66,1915.98,1893.94,1903.84,"970,612,892.03"
10/18/2023,1864.28,1908.4,1864.25,1907.89,"934,894,218.15"
10/17/2023,1851.18,1884.67,1851.03,1864.62,"1,008,437,860.61"
10/16/2023,1874.13,1876.62,1846.79,1851.43,"1,253,291,070.96"
10/12/2023,1896.18,1897.6,1870.19,1874.6,"1,700,129,815.00"
10/11/2023,1890.04,1905.05,1884.4,1894.76,"1,088,547,980.13"
10/10/2023,1908.29,1913.58,1885.37,1889.59,"1,283,182,145.32"
10/9/2023,1919.97,1926.72,1902.87,1908.66,"1,170,172,722.08"
10/8/2023,1963.8,1964.02,1917.69,1921.24,"1,801,766,294.08"
10/5/2023,1967.58,1970.15,1954.02,1956.92,"1,106,519,418.20"
10/4/2023,1958.87,1976.19,1957.23,1967.97,"1,189,931,385.37"
10/3/2023,1977.83,1978.27,1954.13,1958.72,"1,199,101,324.81"
10/2/2023,1970.28,1982.51,1954.35,1976.29,"1,737,314,092.32"
10/1/2023,2004.58,2005.32,1964.44,1971.1,"1,830,486,743.11"
9/27/2023,2023.52,2027.19,1993.46,2004.3,"1,814,359,022.20"
9/26/2023,2006.64,2030.51,2005.42,2022.91,"2,093,809,518.54"
9/25/2023,2012.21,2015.56,1999.62,2004.45,"1,565,573,471.78"
9/24/2023,2029.42,2037.02,2003.83,2010.35,"2,326,895,206.99"
9/21/2023,1988.71,2040.28,1988.67,2029.78,"3,293,921,368.32"
9/19/2023,1970.42,1986.72,1960.62,1985.43,"1,176,680,757.50"
9/18/2023,1965.45,1974.98,1952.88,1969.18,"870,444,156.82"
9/17/2023,2009.99,2010.86,1961.05,1964.91,"2,028,465,610.94"
9/13/2023,1967.26,2007.48,1967.25,2007.06,"1,495,521,905.77"
9/12/2023,1987.17,1998.54,1962.71,1967.57,"1,135,057,515.51"
9/11/2023,1942.98,1986.99,1941.86,1986.99,"1,518,343,397.24"
9/10/2023,1933.25,1946.75,1933.06,1942.68,"1,072,212,418.60"
9/7/2023,1960.72,1960.78,1929.66,1932.45,"1,150,920,607.60"
9/5/2023,1966.8,1974.11,1954.19,1961.37,"796,870,408.05"
9/4/2023,1960.79,1977.96,1946.62,1967.83,"1,099,139,697.16"
9/3/2023,1990.82,1991.11,1958.83,1960.78,"1,186,618,410.87"
8/30/2023,1994.63,2001.72,1985.1,1990.59,"1,130,008,041.15"
8/29/2023,1999.01,2002.81,1988.51,1993.42,"865,120,452.40"
8/28/2023,1994.03,2009.7,1989.37,1998.48,"988,628,562.24"
8/27/2023,2014.21,2016.11,1989.22,1993.38,"1,262,767,876.55"
8/24/2023,2045.86,2052.2,2009.09,2013.93,"1,550,582,685.37"
8/23/2023,2016.8,2048.26,2015.8,2045.45,"1,510,488,984.60"
8/22/2023,1998.14,2016.18,1990.29,2015.98,"1,332,564,769.51"
8/21/2023,2012.46,2019.51,1991.81,1998.28,"1,408,981,601.68"
8/20/2023,2033.2,2034.88,2008.03,2011.14,"1,447,408,942.67"
8/17/2023,2025.98,2043.01,2025.4,2033.13,"1,541,367,398.79"
8/16/2023,2044.05,2044.05,2014,2025.12,"1,679,980,623.09"
8/15/2023,2077.03,2078.76,2041.12,2045.44,"2,157,312,369.51"
8/14/2023,2079.25,2094.04,2073.49,2077.24,"2,091,390,638.30"
8/13/2023,2065.4,2087.93,2057.7,2080.86,"3,018,460,512.26"
8/10/2023,2058.96,2080.81,2045.98,2066.05,"2,156,583,945.68"
8/9/2023,2018.72,2061.08,2000.23,2060.91,"1,888,326,469.62"
8/8/2023,2047.72,2055.31,2013.37,2019.85,"1,737,014,499.56"
8/7/2023,2051.57,2069.73,2030.19,2048.26,"2,333,573,297.98"
8/6/2023,2095.43,2101.9,2041.69,2051.47,"2,687,148,234.55"
8/3/2023,2088.56,2109.29,2083.92,2089.84,"1,781,941,701.81"
8/2/2023,2078.6,2086.84,2062,2086.84,"1,812,473,856.13"
8/1/2023,2106.06,2124.32,2070.33,2077.58,"1,924,434,899.90"
7/31/2023,2097.85,2126.57,2094.06,2106.18,"1,858,002,175.73"
7/30/2023,2126.85,2138.67,2091.5,2100.34,"2,502,886,527.87"
7/27/2023,2155.49,2165.97,2124.32,2126.48,"2,425,780,564.10"
7/26/2023,2168.46,2186.49,2152.54,2156.2,"2,432,508,769.57"
7/25/2023,2202.99,2206.46,2162.55,2164.31,"2,910,732,418.71"
7/24/2023,2227.21,2244.13,2194.16,2200.5,"4,737,608,810.44"
7/23/2023,2166.47,2228.74,2166.44,2227.16,"4,375,196,232.80"
7/20/2023,2165.7,2179.72,2152.82,2163.92,"3,052,410,659.63"
7/19/2023,2154.02,2174.63,2141.82,2165.24,"3,348,679,900.45"
7/18/2023,2147.69,2171.13,2146.52,2154.07,"3,548,829,029.13"
7/17/2023,2097.99,2144.6,2089.16,2144.16,"2,560,191,288.71"
7/16/2023,2085.68,2105.67,2079.18,2097.09,"2,376,427,573.77"
7/13/2023,2095.72,2121.83,2080.42,2084.93,"3,390,660,605.31"
7/12/2023,2072.24,2099.71,2072.24,2097.55,"3,187,695,774.34"
7/11/2023,2078.25,2084.92,2064.52,2072.24,"2,859,490,490.47"
7/10/2023,2081.75,2102.09,2067.85,2076.96,"3,797,986,583.25"
7/9/2023,2050.36,2085.23,2049.69,2077.76,"3,042,543,961.01"
7/6/2023,2050.28,2064.57,2033.43,2049.38,"3,077,498,315.30"
7/5/2023,2090.38,2101.59,2046.55,2049.44,"3,073,992,136.78"
7/4/2023,2079.42,2104.38,2067.22,2088.7,"2,576,140,128.50"
7/3/2023,2096.72,2113.74,2069.6,2075.97,"4,051,078,375.44"
7/2/2023,2154.8,2160.24,2094.07,2097.29,"5,081,976,179.39"
6/28/2023,2193.51,2205.97,2146.06,2150.99,"5,972,286,481.45"
6/27/2023,2132.61,2186.68,2132.48,2186.36,"5,476,287,740.48"
6/26/2023,2124.01,2154.86,2120.42,2129.42,"5,312,422,087.27"
6/25/2023,2057.37,2119.8,2057.37,2117.73,"6,490,412,665.89"
6/22/2023,2054.62,2074.38,2042.28,2055.53,"3,444,862,501.60"
6/21/2023,2067.21,2082.97,2043.84,2050.78,"3,496,822,260.78"
6/20/2023,2093.56,2117.3,2057.03,2064.83,"4,110,606,953.97"
6/19/2023,2097.53,2107.6,2075.21,2091.39,"4,740,608,880.28"
6/18/2023,2045.06,2094.33,2037.9,2094.33,"4,869,184,016.02"
6/15/2023,2040.58,2050.03,2017.7,2042.07,"3,162,810,843.58"
6/14/2023,2020.15,2067.1,2015.19,2037.06,"5,017,807,682.80"
6/13/2023,1989.43,2034.8,1977.52,2020.64,"4,126,695,943.97"
6/12/2023,1984.3638,2003.25,1972,1987.87,"2,886,509,415.69"
6/11/2023,1941.52,1983.98,1941.24,1980.09,"3,454,344,563.91"
6/8/2023,1933.4,1947.45,1920.65,1939.61,"2,305,888,931.72"
6/7/2023,1929.16,1950.81,1928.13,1932.33,"2,368,815,635.92"
6/6/2023,1902.75,1927.66,1893.61,1927.65,"1,981,012,701.99"
6/5/2023,1922.13,1935.8,1899.54,1901.99,"1,973,491,107.31"
6/4/2023,1866.35,1925.11,1865.73,1919.37,"1,656,340,391.57"
6/1/2023,1850.79,1877,1837.24,1866.34,"1,654,648,922.34"
5/31/2023,1884.49,1893.84,1844.32,1849.79,"2,315,169,571.94"
5/30/2023,1944.03,1944.06,1884.91,1888.61,"2,341,777,844.61"
5/28/2023,1960.95,1977.57,1938.12,1941.74,"2,639,659,499.70"
5/24/2023,1943.81,1962.66,1928.16,1959.12,"1,873,018,024.09"
5/23/2023,1891.37,1942.64,1891.37,1942.63,"2,200,023,945.87"
5/22/2023,1883.45,1898.91,1866.08,1891.31,"1,278,704,726.38"
5/21/2023,1878.68,1903.06,1874.4,1883.2,"1,600,492,731.53"
5/18/2023,1846.69,1883.2,1844.5,1877.32,"1,474,765,388.21"
5/17/2023,1821.54,1846.72,1821.02,1845.01,"857,624,318.46"
5/16/2023,1817.87,1827.77,1810.1,1821.6,"640,117,260.52"
5/15/2023,1821.81,1826.65,1807.53,1818.31,"724,969,980.40"
5/14/2023,1840.82,1849.56,1818.08,1821.64,"900,563,856.25"
5/11/2023,1840.05,1843.44,1831.2,1838.59,"578,841,593.52"
5/10/2023,1845.64,1852.05,1835.61,1841.93,"589,100,077.12"
5/9/2023,1831.64,1856.07,1828.99,1844.36,"774,760,647.07"
5/8/2023,1850.73,1854.21,1825.61,1833.69,"824,217,001.85"
5/7/2023,1870.41,1872.22,1848.8,1850.61,"608,135,094.13"
5/4/2023,1856.97,1875.26,1846.67,1869.73,"732,689,811.89"
5/3/2023,1866.6846,1868.35,1852.35,1857.23,"620,266,016.88"
5/2/2023,1871.63,1878.96,1860.43,1866.4,"692,271,755.19"
4/30/2023,1889.41,1890.34,1867.73,1870.65,"954,322,377.94"
4/27/2023,1892.94,1895.17,1880.25,1889.73,"739,650,247.50"
4/26/2023,1907.54,1913.28,1888.89,1892,"847,028,219.41"
4/25/2023,1887.3,1905.73,1885.17,1905.68,"885,578,270.76"
4/24/2023,1885.77,1891.87,1875.14,1888.32,"751,330,393.70"
4/23/2023,1904.94,1906.66,1881.15,1885.6,"828,534,036.34"
4/20/2023,1918.49,1928.76,1902.15,1904.4,"983,367,311.00"
4/19/2023,1903.36,1924.4,1903.28,1920.12,"872,141,116.12"
4/18/2023,1905.96,1911.51,1892.82,1904.98,"870,448,151.88"
